0,-3.062960216
1,-3.027609563
2,-3.033148213
3,-2.871514305
4,-2.837546096
5,-3.089191844
6,-3.001037669
7,-3.047229685
8,-3.070643011
9,-3.043919914

10,0.8938116889
11,0.9042703423
12,0.9847645748
13,0.7769352901
14,1.080969007
15,0.809470106
16,1.037141484
17,0.9206503299
18,1.003186215
19,0.9972022238
20,1.180878616
21,0.9647474414
22,0.9348308711
23,0.9497415741
24,0.9330923657
25,1.068966283
26,1.052916346
27,1.177710982
28,0.8975187382
29,1.132534627
30,1.005163877
31,0.9898222289
32,0.9881058286
33,0.9678061218
34,1.065028968
35,0.8815590059
36,0.9072082563
37,1.039253172
38,1.113695045
39,0.9240041668
40,1.107628554
41,1.084685845
42,1.150746328
43,0.9726452557
44,0.9456575843
45,0.9850330934
46,0.743712298
47,1.049385141
48,1.032449907
49,0.9526153898
50,0.9366638299
51,1.053276727
52,1.060378803
53,1.022700639
54,0.9901924105
55,0.9295416848
56,1.069612521
57,0.9525753334
58,0.9619579262
59,1.194365055
60,0.9535369546
61,0.949251697
62,0.8535403401
63,0.9756421038
64,1.001538522
65,1.221416906
66,1.02254208
67,0.9183576551
68,0.9412336775
69,1.031496154
70,0.9078202794
71,0.9403078497
72,0.9228963266
73,1.154576751
74,1.126660232
75,1.124907536
76,0.8386494959
77,0.9114042139
78,1.040556199
79,0.9134204383
80,1.032925016
81,0.9576578297
82,1.017957849
83,1.024369696
84,0.9735593952
85,0.9974095661
86,0.9048631871
87,0.8756620947
88,1.048757446
89,1.031645537
90,0.9321235806
91,1.142099847
92,1.05425783
93,1.059329088
94,0.9027399816
95,1.00378814
96,1.045432104
97,0.9212371121
98,0.8593115156
99,0.8438995481
100,1.058317812
101,0.9235112462
102,0.8427678582
103,0.9939110019
104,0.8550208925
105,1.089476614
106,0.9795369813
107,1.0211873
108,0.8978898118
109,1.066959946
110,1.108825112
111,1.010819463
112,0.8219699276
113,1.250507002
114,0.9374626503
115,0.9688748022
116,1.049156701
117,1.111237282
118,0.8262171232
119,0.8474434988
120,0.9909595823
121,1.088224419
122,0.9227252692
123,0.9105206682
124,0.9482797628
125,1.260382637
126,0.9418173461
127,0.9344689196
128,1.122798158
129,0.9908791384
130,0.8859341285
131,0.9678302235
132,1.164642775
133,1.088598808
134,0.9814295527
135,0.9504337171
136,0.8669628483
137,0.9151977616
138,0.9756466089
139,1.062601537
140,1.065522245
141,1.056496174
142,0.9844694902
143,0.8349076726
144,0.9956741494
145,1.162484841
146,0.8657838353
147,0.9854955888
148,1.002175158
149,0.9208438167
150,0.9788114885
151,0.9425513728
152,0.8246397916
153,1.013181592
154,1.030692899
155,0.9953894103
156,1.016546778
157,1.097382508
158,0.982926944
159,0.8447071823
160,1.126524487
161,1.094859956
162,1.12714545
163,0.9182133577
164,1.149105348
165,1.007071276
166,0.8395268877
167,1.015960088
168,1.101913868
169,1.041372741
170,0.9890750286
171,1.061969235
172,0.9778653783
173,0.8220963603
174,0.9340812833
175,1.034265613
176,0.9820871765
177,0.9214788025
178,0.905104185
179,1.056897848
180,0.9609579108
181,1.007338993
182,1.093347293
183,0.9813641736
184,1.07065063
185,0.9595711869
186,0.9828331494
187,0.6948163237
188,1.117136308
189,0.9957293676
190,0.9234796018
191,0.9156222558
192,0.9478179192
193,0.9845395113
194,0.9939133632
195,0.9967926302
196,0.8421951376
197,0.9173074938
198,1.152861074
199,0.9288519498
200,0.8562666737
201,1.202482824
202,1.113433255
203,1.081759848
204,1.06507098
205,0.8808900448
206,0.9967306938
207,1.002425334
208,0.8468810619
209,0.8881307039
210,0.9146684325
211,0.8964882256
212,1.072009208
213,1.067245877
214,0.8989420436
215,1.005505068
216,1.099749499
217,1.00906309
218,1.153279514
219,0.9053956409
220,0.8475773162
221,0.9610642512
222,1.022969548

223,-3.001422873
224,-2.935378317
225,-3.005882112
226,-2.940801818
227,-2.962894306
228,-2.961582603
229,-3.203318648
230,-2.820014275
231,-3.074738145
232,-3.054220417
233,-2.894477587
234,-3.111625201
235,-2.980280872
236,-2.923378124
237,-3.122078588
238,-2.813285232
239,-2.92483529
240,-3.02808055
241,-2.916925558
242,-3.051449461
243,-3.172026199
244,-2.929777367
245,-2.962198774
246,-2.882250023
247,-2.92983957
248,-2.969620253
249,-2.874511912
250,-2.974598878
251,-3.044102731
252,-2.91805131
253,-3.099780117
254,-2.938929166
255,-3.0779368
256,-2.970697027
257,-3.032415106
258,-3.033718728
259,-3.055166492
260,-2.856798528
261,-3.065904953
262,-2.929304705
263,-3.033937396
264,-3.092587822
265,-2.779580898
266,-3.125661508
267,-2.880447593
268,-3.209585411
269,-3.096608157
270,-3.056794156
271,-2.917200899
272,-2.996227271
273,-2.893285124
274,-2.987761503
275,-3.075431733
276,-3.002050125
277,-3.09031942
278,-2.980691773
279,-3.051732261
280,-2.895128739
281,-3.075680057
282,-2.939882416
283,-3.124697197
284,-3.018109459
285,-3.17285767
286,-3.047263053
287,-2.890964476
288,-3.058113182
289,-3.059049445
290,-2.924410401
291,-2.962566426
292,-3.03713477
293,-2.948332795
294,-3.077532403
295,-2.948351316
296,-3.137194457
297,-2.970245247
298,-2.968958758
299,-3.061487383

300,1.096625791
301,1.014999737
302,0.9648741078
303,0.9657070564
304,0.8317105893
305,0.9513842763
306,0.8635663503
307,0.824794884
308,0.9611179898
309,0.9095493314
310,1.153524788
311,0.9171516067
312,0.8980631291
313,1.028078582
314,0.8911452937
315,1.01443348
316,1.06077137
317,0.8547072809
318,0.893137158
319,1.038190349
320,0.9873902859
321,1.15741062
322,0.9686271378
323,1.065584879
324,1.043777259
325,1.02968276
326,0.9746117217
327,1.140331656
328,0.9070334782
329,0.8335612454
330,0.9892356616
331,0.916676861
332,1.200501416
333,0.9749181296
334,0.9651032025
335,0.9586083055
336,0.9645421139
337,0.9133549166
338,1.026155754
339,1.157154164
340,1.0843179
341,1.096497315
342,1.033461804
343,1.031214916
344,1.11387235
345,0.8988728755
346,0.7907059518
347,0.948429784
348,1.020550846

349,-3.060550221
350,-3.220268
351,-3.011929933
352,-3.13018862
353,-2.902877543
354,-3.012036885
355,-3.080430655
356,-2.853653247
357,-3.066778949
358,-2.972569648
359,-3.017398984
360,-3.002955639
361,-3.062729972
362,-2.891348053
363,-3.01865808
364,-2.984639715
365,-3.04470034
366,-2.984328567
367,-3.051897077
368,-2.986058919
369,-3.006934045
370,-3.059814116
371,-3.078797894
372,-2.945547336
373,-2.902013911
374,-3.015878379
375,-2.956828341
376,-3.117903085
377,-2.997335435
378,-3.099193241

379,1.063326482
380,0.9846782465
381,0.9015461278
382,0.946484093
383,0.9242998589
384,1.043028695
385,0.8985099881
386,0.8461648663
387,1.087565331
388,0.9191292871
389,1.014678349
390,0.9656917392
391,1.088457539
392,1.165787526
393,0.9645504318
394,1.042957637
395,0.9432330411
396,0.8576605399
397,1.025172245
398,1.058493566
399,0.9840307693
400,0.9631477198
401,1.027615601
402,1.083694173
403,0.9860843754
404,1.020492909
405,0.977993592
406,0.914408657
407,1.017889448
408,1.001710066
409,1.00367095
410,1.054172735
411,0.9435003051
